
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
3 4 5 4 
4 0 7 5 
4 3 4 5 
2 4 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 1 7 4 
4 3 5 4 
4 3 4 5 
3 2 7 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 2 4 6 
4 2 5 5 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
3 4 5 4 
2 4 4 6 
4 3 5 4 
4 3 5 4 
4 1 7 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 3 4 5 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
3 4 5 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 2 6 4 
4 2 6 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
3 4 5 4 
4 2 4 6 
4 1 7 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
3 2 7 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 2 4 6 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 3 5 4 
4 0 7 5 
3 2 7 4 
4 3 4 5 
4 4 4 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
3 2 7 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 1 7 4 
4 4 4 4 
4 3 5 4 
3 4 5 4 
3 4 5 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
2 4 4 6 
4 3 4 5 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 2 6 4 
4 2 4 6 
4 1 7 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
3 4 5 4 
4 3 4 5 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
3 4 5 4 
4 3 4 5 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 3 4 6 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 3 5 4 
4 2 6 4 
3 4 5 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
2 4 4 6 
4 4 4 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 2 5 5 
4 4 4 4 
4 3 5 4 
3 4 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
3 4 5 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 5 5 
4 4 4 4 
4 3 5 4 
2 4 4 6 
4 4 4 4 
Heartbeat CPU 1 instructions: 110000000 cycles: 81372261 heartbeat IPC: 1.26332 cumulative IPC: 1.26433 (Simulation time: 0 hr 15 min 0 sec) 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
3 3 4 6 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 0 7 5 
4 2 5 5 
4 3 4 5 
4 2 5 5 
4 2 4 6 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 4 5 
3 4 5 4 
4 0 7 5 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
3 4 5 4 
4 0 7 5 
4 2 5 5 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
2 4 4 6 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 1 7 4 
4 2 5 5 
4 4 4 4 
4 1 7 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 4 5 
2 4 4 6 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 6 4 
4 3 5 4 
4 2 4 6 
4 2 5 5 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
3 3 4 6 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 2 5 5 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
3 3 4 6 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 3 5 4 
4 2 4 6 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
3 3 4 6 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 5 5 
4 3 4 5 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 2 4 6 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 4 6 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
3 2 7 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
3 3 4 6 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
2 4 4 6 
4 1 7 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 2 5 5 
4 2 5 5 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 1 7 4 
4 4 4 4 
2 4 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
3 3 4 6 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
3 3 4 6 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 0 8 4 
4 2 4 6 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 3 4 5 
4 2 5 5 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
3 4 5 4 
2 4 4 6 
4 2 4 6 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 5 5 
3 2 7 4 
3 3 4 6 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 1 7 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 2 5 5 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
3 2 7 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 1 7 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
3 2 7 4 
4 3 4 5 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 3 4 5 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
2 4 4 6 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 3 4 5 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 2 6 4 
4 3 5 4 
3 4 4 5 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 2 4 6 
3 2 7 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 0 8 4 
3 4 5 4 
Heartbeat CPU 0 instructions: 90000000 cycles: 87988707 heartbeat IPC: 1.00353 cumulative IPC: 0.966281 (Simulation time: 0 hr 16 min 12 sec) 
4 4 4 4 
4 2 5 5 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
3 2 7 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 4 5 
3 4 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 2 6 4 
4 2 6 4 
4 2 5 5 
4 2 4 6 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 0 8 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 0 7 5 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
3 4 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 2 6 4 
4 3 5 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 2 4 6 
4 4 4 4 
4 3 4 5 
4 2 6 4 
4 4 4 4 
4 3 5 4 
3 4 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 120000000 cycles: 89082993 heartbeat IPC: 1.29689 cumulative IPC: 1.26732 (Simulation time: 0 hr 16 min 24 sec) 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 0 8 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 2 5 5 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 4 6 
4 0 7 5 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 1 7 4 
4 4 4 4 
4 3 5 4 
3 3 4 6 
4 2 6 4 
3 3 4 6 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 4 5 
4 3 4 5 
4 3 4 5 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 4 5 
3 4 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 3 5 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
3 4 4 5 
4 3 4 5 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 2 5 5 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 4 6 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 2 6 4 
4 1 7 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 2 4 6 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 2 4 6 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 1 7 4 
3 4 5 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 4 6 
4 3 4 5 
4 2 5 5 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 0 7 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 2 6 4 
4 2 6 4 
4 3 5 4 
4 3 4 5 
3 4 5 4 
3 2 7 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 5 5 
4 3 4 5 
4 2 5 5 
4 4 4 4 
4 2 6 4 
4 2 5 5 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 0 7 5 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 4 6 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 2 5 5 
3 2 7 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 2 6 4 
3 4 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 0 7 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
3 4 5 4 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
3 2 7 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 3 5 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
3 4 5 4 
4 2 6 4 
4 4 4 4 
4 1 7 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 2 4 6 
4 2 5 5 
4 4 4 4 
4 3 4 5 
3 4 5 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 0 8 4 
4 1 7 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 4 5 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 4 5 
4 4 4 4 
3 4 4 5 
4 2 6 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 4 6 
4 3 4 5 
4 3 5 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
3 4 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 3 5 4 
4 0 7 5 
3 4 5 4 
4 2 6 4 
4 2 4 6 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 130000000 cycles: 96778657 heartbeat IPC: 1.29943 cumulative IPC: 1.27002 (Simulation time: 0 hr 17 min 44 sec) 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
3 4 5 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 0 8 4 
4 4 4 4 
4 1 7 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 0 instructions: 100000001 cycles: 97898736 heartbeat IPC: 1.00908 cumulative IPC: 0.970856 (Simulation time: 0 hr 17 min 56 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 3 5 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
