
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 5000000
2 1 8 5 
1 1 7 7 
1 2 9 4 
1 0 8 7 
2 1 9 4 
1 0 7 8 
1 3 8 4 
3 1 5 7 
0 1 8 7 
3 1 4 8 
4 0 4 8 
1 2 6 7 
1 0 10 5 
2 0 10 4 
1 0 9 6 
2 1 6 7 
3 1 6 6 
1 1 5 9 
2 1 8 5 
1 0 8 7 
3 1 5 7 
3 0 5 8 
2 0 9 5 
4 1 4 7 
1 0 5 10 
4 0 4 8 
4 0 7 5 
3 0 6 7 
2 1 9 4 
2 1 6 7 
0 1 10 5 
1 0 9 6 
1 1 4 10 
1 1 7 7 
0 1 10 5 
4 0 8 4 
2 0 9 5 
2 0 7 7 
2 0 8 6 
2 1 7 6 
2 0 8 6 
2 1 6 7 
3 1 5 7 
3 1 5 7 
1 0 7 8 
1 1 9 5 
2 0 8 6 
2 0 9 5 
2 0 8 6 
2 0 8 6 
3 1 8 4 
3 1 8 4 
2 3 5 6 
3 2 4 7 
2 3 5 6 
0 1 8 7 
4 3 4 5 
3 2 4 7 
1 2 9 4 
3 2 4 7 
3 2 4 7 
2 0 8 6 
2 1 9 4 
0 1 10 5 
1 3 8 4 
1 0 6 9 
1 1 5 9 
2 0 7 7 
2 0 5 9 
2 0 9 5 
3 0 7 6 
3 1 7 5 
1 0 8 7 
1 0 9 6 
3 1 7 5 
4 0 7 5 
4 1 6 5 
4 3 4 5 
1 0 7 8 
3 1 4 8 
4 0 4 8 
4 0 7 5 
1 2 9 4 
3 2 4 7 
2 0 5 9 
1 3 8 4 
1 0 10 5 
1 0 7 8 
3 1 6 6 
3 1 5 7 
2 0 10 4 
2 0 9 5 
4 2 4 6 
1 0 5 10 
4 0 4 8 
2 1 9 4 
1 2 4 9 
2 1 7 6 
1 0 8 7 
2 1 9 4 
3 1 5 7 
2 1 8 5 
2 0 5 9 
0 1 10 5 
2 1 8 5 
4 1 4 7 
0 0 9 7 
1 0 8 7 
4 1 5 6 
1 1 4 10 
1 1 7 7 
4 1 5 6 
3 0 7 6 
3 0 6 7 
1 0 7 8 
1 0 8 7 
3 0 5 8 
2 0 7 7 
4 2 4 6 
1 0 5 10 
4 0 4 8 
3 1 7 5 
2 0 9 5 
3 0 6 7 
3 0 4 9 
2 1 8 5 
2 1 9 4 
3 1 5 7 
2 1 8 5 
1 0 9 6 
4 0 8 4 
2 1 8 5 
4 1 4 7 
0 0 9 7 
1 1 10 4 
3 0 5 8 
1 0 7 8 
1 1 7 7 
4 1 5 6 
4 0 8 4 
1 0 7 8 
2 1 6 7 
1 1 9 5 
2 0 7 7 
2 0 8 6 
2 1 7 6 
4 0 7 5 
4 0 4 8 
0 1 8 7 
3 1 8 4 
2 0 10 4 
3 1 5 7 
1 0 7 8 
4 1 6 5 
4 0 7 5 
0 1 8 7 
2 0 9 5 
3 1 4 8 
1 2 6 7 
3 0 4 9 
3 2 4 7 
1 0 6 9 
3 1 7 5 
4 3 4 5 
1 0 10 5 
3 3 4 6 
1 2 9 4 
1 0 8 7 
2 1 9 4 
1 0 7 8 
0 1 10 5 
1 1 9 5 
1 3 8 4 
3 1 5 7 
1 2 4 9 
3 1 6 6 
2 0 9 5 
3 0 7 6 
1 1 10 4 
1 1 5 9 
2 0 8 6 
4 0 7 5 
3 1 8 4 
3 1 4 8 
2 0 9 5 
4 0 4 8 
1 0 8 7 
1 2 6 7 
1 0 10 5 
1 0 7 8 
3 1 6 6 
3 0 5 8 
2 0 5 9 
1 1 5 9 
1 1 7 7 
4 0 8 4 
3 0 5 8 
2 1 9 4 
4 0 4 8 
1 0 7 8 
2 1 6 7 
3 0 4 9 
4 1 4 7 
4 2 4 6 
2 0 10 4 
3 1 5 7 
1 0 7 8 
0 1 8 7 
1 0 5 10 
1 1 9 5 
2 0 9 5 
2 0 8 6 
4 0 4 8 
2 0 8 6 
4 1 7 4 
2 3 5 6 
3 2 4 7 
1 0 6 9 
3 3 4 6 
1 2 9 4 
1 0 8 7 
1 3 8 4 
2 3 5 6 
3 1 5 7 
1 2 4 9 
2 1 8 5 
2 0 5 9 
4 1 7 4 
2 0 9 5 
3 0 7 6 
1 1 10 4 
2 1 9 4 
1 0 9 6 
4 0 7 5 
4 1 6 5 
2 1 8 5 
3 1 5 7 
4 1 4 7 
4 0 4 8 
4 0 7 5 
1 2 6 7 
0 0 9 7 
1 0 10 5 
1 0 7 8 
3 1 6 6 
0 3 8 5 
1 1 5 9 
1 0 8 7 
3 0 5 8 
4 2 4 6 
3 2 4 7 
1 1 4 10 
3 1 4 8 
4 0 4 8 
4 0 6 6 
2 1 9 4 
3 1 5 7 
2 1 8 5 
0 3 8 5 
3 0 5 8 
2 1 9 4 
4 1 4 7 
0 0 9 7 
3 0 5 8 
1 1 4 10 
1 1 7 7 
4 1 5 6 
1 1 7 7 
3 0 4 9 
1 0 7 8 
4 1 7 4 
3 1 5 7 
0 1 8 7 
2 1 6 7 
1 1 9 5 
3 1 7 5 
2 0 9 5 
2 0 8 6 
2 0 7 7 
1 0 6 9 
2 0 8 6 
4 1 7 4 
2 3 5 6 
2 0 8 6 
4 0 8 4 
1 0 6 9 
3 1 7 5 
4 3 4 5 
2 1 7 6 
3 1 7 5 
0 1 10 5 
1 0 7 8 
3 1 5 7 
1 2 4 9 
4 1 7 4 
3 0 7 6 
4 0 7 5 
3 0 9 4 
3 2 4 7 
3 1 4 8 
4 0 4 8 
4 0 7 5 
3 1 5 7 
2 2 8 4 
4 3 4 5 
1 0 10 5 
1 0 7 8 
1 1 5 9 
3 2 4 7 
1 0 8 7 
3 0 5 8 
4 2 4 6 
0 1 8 7 
1 0 5 10 
1 2 9 4 
4 0 4 8 
4 0 6 6 
3 1 5 7 
0 3 8 5 
1 1 9 5 
2 1 8 5 
0 0 9 7 
3 0 5 8 
2 0 9 5 
1 1 7 7 
4 0 8 4 
2 0 7 7 
2 0 8 6 
2 1 6 7 
2 0 8 6 
2 1 7 6 
4 1 7 4 
3 0 9 4 
2 0 8 6 
4 0 7 5 
2 0 9 5 
4 0 8 4 
2 2 7 5 
4 1 7 4 
4 1 7 4 
2 3 5 6 
4 1 7 4 
3 3 4 6 
Heartbeat CPU 0 instructions: 20000002 cycles: 19968208 heartbeat IPC: 0.971398 cumulative IPC: 0.975207 (Simulation time: 0 hr 3 min 6 sec) 
1 0 6 9 
3 1 7 5 
4 3 4 5 
2 3 5 6 
3 3 4 6 
1 2 9 4 
2 0 7 7 
4 0 8 4 
1 0 8 7 
3 3 4 6 
2 2 8 4 
4 3 4 5 
2 0 8 6 
3 1 5 7 
1 2 4 9 
1 0 6 9 
2 0 5 9 
3 3 4 6 
2 0 9 5 
3 0 7 6 
1 1 10 4 
3 1 7 5 
1 2 9 4 
4 0 7 5 
4 1 6 5 
3 1 4 8 
4 0 4 8 
1 0 8 7 
0 2 10 4 
4 1 6 5 
1 2 6 7 
1 0 10 5 
1 0 7 8 
2 2 8 4 
4 1 6 5 
2 2 8 4 
1 1 5 9 
1 0 8 7 
3 0 5 8 
0 2 10 4 
0 2 10 4 
2 1 9 4 
4 2 4 6 
1 0 5 10 
4 0 4 8 
4 0 6 6 
1 3 8 4 
2 1 9 4 
2 1 8 5 
0 3 8 5 
4 0 4 8 
4 1 4 7 
0 0 9 7 
3 0 5 8 
1 1 4 10 
4 1 5 6 
4 0 8 4 
1 3 8 4 
3 1 5 7 
2 1 6 7 
1 2 4 9 
3 0 4 9 
2 0 7 7 
3 1 5 7 
2 0 8 6 
3 0 7 6 
4 2 6 4 
3 0 9 4 
3 1 5 7 
1 2 4 9 
1 1 10 4 
1 1 9 5 
2 1 8 5 
2 0 8 6 
2 0 9 5 
2 0 7 7 
4 1 7 4 
2 3 5 6 
3 3 4 6 
1 0 6 9 
3 0 4 9 
3 1 7 5 
4 3 4 5 
4 0 7 5 
1 2 9 4 
0 1 8 7 
1 0 8 7 
2 2 8 4 
3 2 6 5 
0 2 10 4 
4 1 6 5 
2 0 8 6 
2 0 5 9 
2 0 9 5 
1 0 9 6 
3 1 4 8 
3 2 6 5 
1 0 9 6 
2 0 5 9 
4 0 7 5 
1 1 10 4 
4 1 6 5 
3 2 6 5 
3 1 4 8 
4 0 4 8 
4 1 6 5 
4 1 6 5 
1 0 10 5 
1 1 7 7 
3 1 6 6 
1 2 6 7 
1 0 10 5 
1 1 5 9 
1 0 9 6 
1 0 8 7 
3 0 9 4 
3 0 5 8 
4 0 4 8 
2 1 9 4 
1 1 7 7 
1 0 5 10 
4 0 4 8 
4 0 6 6 
3 1 6 6 
2 1 9 4 
3 1 5 7 
2 1 8 5 
1 2 4 9 
2 2 7 5 
4 1 4 7 
0 0 9 7 
3 0 5 8 
1 1 4 10 
1 1 7 7 
4 1 5 6 
4 0 8 4 
2 1 6 7 
3 1 4 8 
2 0 7 7 
4 2 6 4 
4 0 8 4 
1 0 8 7 
2 1 7 6 
4 2 6 4 
4 0 8 4 
3 0 5 8 
2 1 9 4 
1 0 7 8 
1 1 9 5 
2 1 8 5 
2 2 8 4 
2 0 8 6 
1 0 7 8 
4 1 7 4 
2 3 5 6 
4 2 4 6 
3 3 4 6 
3 1 7 5 
3 1 5 7 
1 0 5 10 
1 2 9 4 
2 1 9 4 
0 1 8 7 
1 0 8 7 
2 2 8 4 
0 2 10 4 
4 0 4 8 
3 1 5 7 
1 3 8 4 
1 2 4 9 
4 0 6 6 
2 0 9 5 
2 1 8 5 
1 0 6 9 
3 2 6 5 
4 0 7 5 
3 3 4 6 
0 3 8 5 
4 1 6 5 
3 1 7 5 
4 3 4 5 
3 4 4 5 
2 2 7 5 
1 2 9 4 
1 0 8 7 
3 1 4 8 
2 2 8 4 
2 1 6 7 
4 0 4 8 
0 2 10 4 
4 1 6 5 
1 3 8 4 
4 0 6 6 
1 0 9 6 
3 1 4 8 
4 3 4 5 
0 2 10 4 
1 3 8 4 
4 1 4 7 
2 0 7 7 
1 2 4 9 
2 0 5 9 
1 1 10 4 
3 2 6 5 
1 0 9 6 
4 1 6 5 
2 1 9 4 
3 1 4 8 
4 0 4 8 
2 0 8 6 
4 1 6 5 
4 0 8 4 
1 0 10 5 
2 1 8 5 
1 1 7 7 
3 1 6 6 
2 1 7 6 
1 2 4 9 
3 1 5 7 
2 0 8 6 
1 2 6 7 
3 0 5 8 
2 2 8 4 
3 1 5 7 
1 0 5 10 
4 0 4 8 
4 0 6 6 
1 1 9 5 
2 1 9 4 
3 1 5 7 
2 1 8 5 
2 1 8 5 
1 0 8 7 
1 0 10 5 
0 3 8 5 
2 2 7 5 
4 1 4 7 
4 2 4 6 
1 1 7 7 
2 0 8 6 
4 0 8 4 
2 0 7 7 
2 1 6 7 
3 1 4 8 
2 0 8 6 
2 0 7 7 
2 1 8 5 
4 1 7 4 
3 1 5 7 
2 0 7 7 
0 1 8 7 
2 3 5 6 
1 1 7 7 
1 1 9 5 
2 0 8 6 
4 1 7 4 
2 3 5 6 
3 3 4 6 
3 3 4 6 
1 0 6 9 
3 1 7 5 
4 3 4 5 
3 4 4 5 
1 0 6 9 
1 0 8 7 
2 2 8 4 
0 2 10 4 
1 3 8 4 
3 1 7 5 
1 2 4 9 
2 0 5 9 
2 0 9 5 
4 3 4 5 
3 0 7 6 
4 0 8 4 
1 1 10 4 
4 0 7 5 
3 4 4 5 
1 2 9 4 
3 1 4 8 
3 1 4 8 
4 0 4 8 
0 3 8 5 
4 1 6 5 
1 2 9 4 
2 1 6 7 
3 1 6 6 
1 2 4 9 
1 0 8 7 
1 0 8 7 
3 0 5 8 
1 0 5 10 
4 2 6 4 
4 0 6 6 
4 0 7 5 
4 1 6 5 
2 1 8 5 
0 4 7 5 
2 2 7 5 
2 3 5 6 
1 2 6 7 
4 1 4 7 
0 0 9 7 
3 0 5 8 
2 2 8 4 
1 1 4 10 
3 3 4 6 
1 1 7 7 
4 1 5 6 
4 0 8 4 
2 0 8 6 
2 0 7 7 
1 0 6 9 
2 1 8 5 
2 1 7 6 
3 0 5 8 
4 2 6 4 
3 1 7 5 
2 2 8 4 
2 0 7 7 
0 1 8 7 
4 2 4 6 
1 1 9 5 
2 1 8 5 
2 0 8 6 
1 2 9 4 
2 3 5 6 
3 3 4 6 
1 0 6 9 
4 3 4 5 
1 0 8 7 
4 0 8 4 
4 3 4 5 
3 4 4 5 
3 4 4 5 
1 2 9 4 
2 2 8 4 
Heartbeat CPU 1 instructions: 30000000 cycles: 23037025 heartbeat IPC: 1.28006 cumulative IPC: 1.26914 (Simulation time: 0 hr 3 min 33 sec) 
1 0 8 7 
2 2 8 4 
4 1 4 7 
0 2 10 4 
3 0 5 8 
1 1 4 10 
1 1 7 7 
3 1 7 5 
4 1 7 4 
1 3 8 4 
4 0 8 4 
2 0 7 7 
2 1 6 7 
3 1 4 8 
4 1 4 7 
2 1 8 5 
2 1 8 5 
4 2 6 4 
4 0 8 4 
0 0 9 7 
2 1 9 4 
3 1 5 7 
2 0 7 7 
0 1 8 7 
1 1 9 5 
2 1 8 5 
2 0 8 6 
1 2 4 9 
2 0 8 6 
2 0 8 6 
4 2 4 6 
4 1 7 4 
3 3 4 6 
2 0 5 9 
1 0 6 9 
1 0 5 10 
4 0 4 8 
4 3 4 5 
1 2 9 4 
2 0 9 5 
1 0 8 7 
4 0 4 8 
2 2 8 4 
0 2 10 4 
1 3 8 4 
4 1 4 7 
2 0 5 9 
2 0 9 5 
3 0 7 6 
2 1 9 4 
3 1 7 5 
1 0 6 9 
3 2 6 5 
1 0 9 6 
4 0 6 6 
4 0 7 5 
3 1 5 7 
3 1 5 7 
4 1 6 5 
3 1 4 8 
2 1 8 5 
1 0 10 5 
1 1 7 7 
3 1 6 6 
0 4 7 5 
2 1 8 5 
2 2 8 4 
1 1 10 4 
4 2 4 6 
1 0 5 10 
4 1 5 6 
2 2 7 5 
0 4 7 5 
4 0 6 6 
2 1 7 6 
2 1 9 4 
0 4 7 5 
0 0 9 7 
4 1 4 7 
0 0 9 7 
4 2 6 4 
3 0 5 8 
3 0 5 8 
1 1 7 7 
4 0 8 4 
1 1 4 10 
2 1 6 7 
3 1 4 8 
2 0 7 7 
3 1 8 4 
1 1 7 7 
4 1 4 7 
3 1 7 5 
4 2 6 4 
4 0 8 4 
4 2 4 6 
3 0 5 8 
2 0 7 7 
1 1 9 5 
2 1 8 5 
2 0 8 6 
4 0 8 4 
4 2 4 6 
3 3 4 6 
2 0 5 9 
3 1 7 5 
2 0 7 7 
4 3 4 5 
3 4 4 5 
1 2 9 4 
1 0 8 7 
2 1 6 7 
0 2 10 4 
1 3 8 4 
3 1 4 8 
4 0 8 4 
4 1 7 4 
2 0 9 5 
3 0 7 6 
1 1 10 4 
2 0 7 7 
3 2 6 5 
1 0 9 6 
4 0 7 5 
4 1 6 5 
3 1 8 4 
3 0 5 8 
2 2 8 4 
4 0 4 8 
2 3 5 6 
4 1 6 5 
1 2 6 7 
1 1 7 7 
3 1 6 6 
1 2 4 9 
1 0 8 7 
3 0 5 8 
2 2 8 4 
3 1 7 5 
4 2 4 6 
4 0 8 4 
1 0 5 10 
4 0 4 8 
4 0 6 6 
2 1 9 4 
4 2 6 4 
3 1 5 7 
3 1 5 7 
0 4 7 5 
2 2 7 5 
4 1 4 7 
3 1 7 5 
1 1 4 10 
0 0 9 7 
3 0 5 8 
1 2 4 9 
0 1 8 7 
4 1 7 4 
2 1 6 7 
Finished CPU 3 instructions: 5000002 cycles: 23923648 cumulative IPC: 0.208998 (Simulation time: 0 hr 3 min 46 sec) 
3 1 4 8 
3 0 7 6 
2 0 7 7 
1 1 9 5 
2 1 8 5 
4 2 6 4 
Finished CPU 2 instructions: 5000002 cycles: 23971282 cumulative IPC: 0.208583 (Simulation time: 0 hr 3 min 46 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.976555 instructions: 23409276 cycles: 23971282
L1D TOTAL     ACCESS:    3531708  HIT:    1023032  MISS:    2508676
L1D LOAD      ACCESS:     635685  HIT:     589936  MISS:      45749
L1D RFO       ACCESS:    2896023  HIT:     433096  MISS:    2462927
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5988606  HIT:    5988606  MISS:          0
L1I LOAD      ACCESS:    5988606  HIT:    5988606  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4986195  HIT:    4035310  MISS:     950885
L2C LOAD      ACCESS:      45749  HIT:      18969  MISS:      26780
L2C RFO       ACCESS:    2462927  HIT:    1538822  MISS:     924105
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2477519  HIT:    2477519  MISS:          0
LLC TOTAL     ACCESS:    1882145  HIT:    1869288  MISS:      12857
LLC LOAD      ACCESS:      26777  HIT:      16360  MISS:      10417
LLC RFO       ACCESS:     924105  HIT:     921772  MISS:       2333
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     931263  HIT:     931156  MISS:        107

CPU 1 cumulative IPC: 1.26973 instructions: 30437162 cycles: 23971282
L1D TOTAL     ACCESS:   10128789  HIT:   10088636  MISS:      40153
L1D LOAD      ACCESS:    4761185  HIT:    4722182  MISS:      39003
L1D RFO       ACCESS:    5367604  HIT:    5366454  MISS:       1150
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7520268  HIT:    7520230  MISS:         38
L1I LOAD      ACCESS:    7520268  HIT:    7520230  MISS:         38
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      43264  HIT:      35558  MISS:       7706
L2C LOAD      ACCESS:      39040  HIT:      32376  MISS:       6664
L2C RFO       ACCESS:       1150  HIT:        108  MISS:       1042
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       3074  HIT:       3074  MISS:          0
LLC TOTAL     ACCESS:       7981  HIT:        289  MISS:       7692
LLC LOAD      ACCESS:       6664  HIT:         15  MISS:       6649
LLC RFO       ACCESS:       1042  HIT:          0  MISS:       1042
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:        275  HIT:        274  MISS:          1

CPU 2 cumulative IPC: 0.208583 instructions: 5000002 cycles: 23971282
L1D TOTAL     ACCESS:    1034506  HIT:     834854  MISS:     199652
L1D LOAD      ACCESS:     572488  HIT:     441567  MISS:     130921
L1D RFO       ACCESS:     462018  HIT:     393287  MISS:      68731
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     914464  HIT:     914444  MISS:         20
L1I LOAD      ACCESS:     914464  HIT:     914444  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     310359  HIT:     117229  MISS:     193130
L2C LOAD      ACCESS:     130941  HIT:       6486  MISS:     124455
L2C RFO       ACCESS:      68731  HIT:         57  MISS:      68674
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     110687  HIT:     110686  MISS:          1
LLC TOTAL     ACCESS:     306843  HIT:     120384  MISS:     186459
LLC LOAD      ACCESS:     124455  HIT:       6536  MISS:     117919
LLC RFO       ACCESS:      68674  HIT:        152  MISS:      68522
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     113714  HIT:     113696  MISS:         18

CPU 3 cumulative IPC: 0.208968 instructions: 5009233 cycles: 23971282
L1D TOTAL     ACCESS:    1035952  HIT:     835865  MISS:     200087
L1D LOAD      ACCESS:     573002  HIT:     441865  MISS:     131137
L1D RFO       ACCESS:     462950  HIT:     394000  MISS:      68950
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     915776  HIT:     915756  MISS:         20
L1I LOAD      ACCESS:     915776  HIT:     915756  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     311090  HIT:     117538  MISS:     193552
L2C LOAD      ACCESS:     131157  HIT:       6499  MISS:     124658
L2C RFO       ACCESS:      68950  HIT:         57  MISS:      68893
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     110983  HIT:     110982  MISS:          1
LLC TOTAL     ACCESS:     307514  HIT:     120898  MISS:     186616
LLC LOAD      ACCESS:     124659  HIT:       6809  MISS:     117850
LLC RFO       ACCESS:      68893  HIT:        173  MISS:      68720
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     113962  HIT:     113916  MISS:         46

Region of Interest Statistics

CPU 0 cumulative IPC: 0.968217 instructions: 5000003 cycles: 5164132
L1D TOTAL     ACCESS:     748881  HIT:     214760  MISS:     534121
L1D LOAD      ACCESS:     133172  HIT:     123497  MISS:       9675
L1D RFO       ACCESS:     615709  HIT:      91263  MISS:     524446
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 130.174 cycles
L1I TOTAL     ACCESS:    1278019  HIT:    1278019  MISS:          0
L1I LOAD      ACCESS:    1278019  HIT:    1278019  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    1061652  HIT:     858444  MISS:     203208
L2C LOAD      ACCESS:       9675  HIT:       4117  MISS:       5558
L2C RFO       ACCESS:     524447  HIT:     326797  MISS:     197650
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     527530  HIT:     527530  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 156.83 cycles
LLC TOTAL     ACCESS:     402161  HIT:     399425  MISS:       2736
LLC LOAD      ACCESS:       5558  HIT:       3344  MISS:       2214
LLC RFO       ACCESS:     197650  HIT:     197137  MISS:        513
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     198953  HIT:     198944  MISS:          9
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 33005.2 cycles
Major fault: 0 Minor fault: 790

CPU 1 cumulative IPC: 1.24707 instructions: 5000003 cycles: 4009415
L1D TOTAL     ACCESS:    1660981  HIT:    1654242  MISS:       6739
L1D LOAD      ACCESS:     781310  HIT:     774797  MISS:       6513
L1D RFO       ACCESS:     879671  HIT:     879445  MISS:        226
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 437.755 cycles
L1I TOTAL     ACCESS:    1230869  HIT:    1230832  MISS:         37
L1I LOAD      ACCESS:    1230869  HIT:    1230832  MISS:         37
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 366.324 cycles
L2C TOTAL     ACCESS:       7331  HIT:       5880  MISS:       1451
L2C LOAD      ACCESS:       6550  HIT:       5308  MISS:       1242
L2C RFO       ACCESS:        226  HIT:         17  MISS:        209
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:        555  HIT:        555  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1624.65 cycles
LLC TOTAL     ACCESS:       1451  HIT:          0  MISS:       1451
LLC LOAD      ACCESS:       1242  HIT:          0  MISS:       1242
LLC RFO       ACCESS:        209  HIT:          0  MISS:        209
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 62234.5 cycles
Major fault: 0 Minor fault: 984

CPU 2 cumulative IPC: 0.208583 instructions: 5000002 cycles: 23971282
L1D TOTAL     ACCESS:    1034506  HIT:     834854  MISS:     199652
L1D LOAD      ACCESS:     572488  HIT:     441567  MISS:     130921
L1D RFO       ACCESS:     462018  HIT:     393287  MISS:      68731
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 257.627 cycles
L1I TOTAL     ACCESS:     914464  HIT:     914444  MISS:         20
L1I LOAD      ACCESS:     914464  HIT:     914444  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 332.3 cycles
L2C TOTAL     ACCESS:     310359  HIT:     117229  MISS:     193130
L2C LOAD      ACCESS:     130941  HIT:       6486  MISS:     124455
L2C RFO       ACCESS:      68731  HIT:         57  MISS:      68674
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     110687  HIT:     110686  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 250.057 cycles
LLC TOTAL     ACCESS:     306843  HIT:     120384  MISS:     186459
LLC LOAD      ACCESS:     124455  HIT:       6536  MISS:     117919
LLC RFO       ACCESS:      68674  HIT:        152  MISS:      68522
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     113714  HIT:     113696  MISS:         18
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 484.301 cycles
Major fault: 0 Minor fault: 4210

CPU 3 cumulative IPC: 0.208998 instructions: 5000002 cycles: 23923648
L1D TOTAL     ACCESS:    1034010  HIT:     834217  MISS:     199793
